CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,workload.appname
0.45,0,0.35,0,3.4,0.3,0,0,4.5,4.49,0,0,0,0,0,0,0,0,0,0,0,0,122314.37,122314.37,3977,3977,0,0,0,31380316,18536932,22172020,16379900,16,0,0.765,17.391,4.628,-1,-1,1,0.765,0,0,0,39371,8946,0,5,0,21,8913,0,1689,0.5,0.76,0,net stress
0.45,0,0.2,0,3.37,0.1,0,0,4.12,4.12,0,0,0,0,0,0,0,0,0,0,0,0,122353.83,122353.83,4753,4753,0,0,0,31380316,18549264,22184352,16379900,16,0,0.733,14.877,4.284,-1,-1,1,0.733,0,0,0,38621,8975,0,4,1,21,8979,3,1691,0.5,0.76,0,net stress
0.6,0,0.25,0,3.51,0.3,0,0,4.66,4.65,0,0,0,0,0,0,0,0,0,0,0,0,122329.77,122329.77,4277,4277,0,0,0,31380316,18547512,22182568,16379900,16,0,0.75,21.514,5.322,-1,-1,1,0.75,0,0,0,38777,9936,0,5,1,7,9927,0,1687,0.5,0.76,0,net stress
0.45,0,0.2,0,3.27,0.05,0,0,3.97,3.96,0,0,0,0,0,0,0,0,0,0,0,0,122351.2,122351.2,4703,4703,0,0,0,31380316,18549156,22184212,16379900,16,0,0.746,16.554,4.386,-1,-1,1,0.746,0,0,0,38644,9491,0,5,2,0,9450,2,1687,0.46,0.75,0,net stress
0.7,0,0.35,0.05,3.3,0.2,0,0,4.55,4.55,0,11,0,0.05,0,0,0,4.82,0,2.09,2.4,0.02,122224.15,122224.15,4721,4721,0,0,0,31380316,18550260,22185316,16379900,20,0,0.799,19.808,5.004,-1,-1,1,0.799,0,0,53,38965,9530,0,5,1,22,9490,1,1689,0.46,0.75,0,net stress
0.45,0,0.25,0,3.31,0.2,0,0,4.21,4.21,0,5,0,0.02,0,0,0,5,0,2.6,1.4,0.01,122352.43,122352.43,4723,4723,0,0,0,31380316,18538084,22173116,16379900,32,0,0.77,15.975,4.203,-1,-1,1,0.77,0,0,25,38868,8950,0,5,2,21,8901,1,1687,0.46,0.75,0,net stress
0.5,0,0.35,0,3.6,0.15,0,0,4.6,4.6,0,0,0,0,0,0,0,0,0,0,0,0,121015.14,121015.14,4695.05,4695.05,0,0,0,31380316,18536304,22171336,16379900,68,0,0.746,25.351,5.772,-1,-1,1,0.746,0,0,0,39592,10805,0,5,0,6,10730,2,1690,0.46,0.75,0,net stress
1.5,0,0.25,0.05,3.25,0.3,0,0,5.3,5.29,1,21,0,0.13,0,4.55,4,6.48,8,1.14,3.1,0.03,122181.21,122181.21,3876,3876,0,0,0,31380316,18536428,22171452,16379900,68,0,0.943,23.49,5.656,-1,-1,1,0.943,0,0,136,41124,10938,0,5,2,2,10891,0,1687,0.42,0.73,0,net stress
0.55,0,0.25,0,3.3,0.2,0,0,4.3,4.3,0,0,0,0,0,0,0,0,0,0,0,0,122342.16,122342.16,4525,4525,0,0,0,31380316,18540096,22175132,16379900,0,0,0.785,19.859,5.352,-1,-1,1,0.785,0,0,0,38586,9003,0,5,0,21,8979,1,1689,0.42,0.73,0,net stress
0.55,0,0.3,0,3.45,0.15,0,0,4.45,4.44,0,0,0,0,0,0,0,0,0,0,0,0,122223.91,122223.91,4717,4717,0,0,0,31380316,18541664,22176700,16379900,4,0,0.691,14.861,4.208,-1,-1,1,0.691,0,0,0,38983,8799,0,4,1,9,8704,1,1690,0.42,0.73,0,net stress
0.75,0,0.3,0.1,3.41,0.05,0,0,4.51,4.51,0,21,0,0.2,0,0,0,9.98,0,2.33,4.1,0.04,122351.76,122351.76,4714,4714,0,0,0,31380316,18552420,22187456,16379900,12,0,0.775,24,5.866,-1,-1,1,0.775,0,0,209,38716,10462,0,5,0,6,10463,0,1687,0.42,0.73,0,net stress
0.55,0,0.3,0.1,3.4,0.25,0,0,4.5,4.49,0,25,0,0.11,0,0,0,4.48,0,1.56,4.3,0.03,122361.3,122361.3,4771,4771,0,0,0,31380316,18548028,22183032,16379900,16,0,0.736,20.962,5.883,-1,-1,1,0.736,0,0,112,38354,10100,0,5,3,0,10095,1,1687,0.39,0.72,0,net stress
0.5,0,0.35,0,3.3,0.35,0,0,4.5,4.5,0,11,0,0.04,0,0,0,4,0,6.45,0.9,0.06,122350.22,122350.22,4685,4685,0,0,0,31380316,18547276,22182280,16379900,32,0,0.75,18.853,4.882,-1,-1,1,0.75,0,0,44,39274,9961,0,5,1,21,9924,0,1692,0.39,0.72,0,net stress
0.5,0,0.4,0,3.4,0.15,0,0,4.45,4.44,0,0,0,0,0,0,0,0,0,0,0,0,122201.15,122201.15,4268,4268,0,0,0,31380316,18547788,22182792,16379900,0,0,0.726,15.329,3.863,-1,-1,1,0.726,0,0,0,38648,8769,0,4,0,0,8764,1,1690,0.39,0.72,0,net stress
0.65,0,0.15,0,3.51,0.25,0,0,4.56,4.55,0,0,0,0,0,0,0,0,0,0,0,0,122341.34,122341.34,4508,4508,0,0,0,31380316,18549228,22184232,16379900,364,0,0.752,23.507,5.876,-1,-1,1,0.752,0,0,0,38470,9915,0,5,0,6,9837,0,1687,0.39,0.72,0,net stress
0.5,0,0.25,0,3.35,0.15,0,0,4.25,4.24,0,0,0,0,0,0,0,0,0,0,0,0,122328.4,122328.4,4254,4254,0,0,0,31380316,18550720,22185744,16379900,368,0,0.728,14.455,3.589,-1,-1,1,0.728,0,0,0,38521,9344,0,4,0,0,9330,0,1687,0.36,0.71,0,net stress
0.6,0,0.25,0,3.16,0.1,0,0,4.11,4.11,0,0,0,0,0,0,0,0,0,0,0,0,122224.47,122224.47,4728,4728,0,0,0,31380316,18552664,22187696,16379900,376,0,0.733,18.133,4.909,-1,-1,1,0.733,0,0,0,39248,9440,0,5,0,21,9389,0,1693,0.36,0.71,0,net stress
0.45,0,0.2,0.05,3.21,0.2,0,0,4.06,4.05,0,12,0,0.38,0,7.69,0,32.67,0,2.92,1,0.03,122220.7,122220.7,4648,4648,0,0,0,31380316,18549448,22184520,16379900,392,0,0.77,14.303,3.598,-1,-1,1,0.77,0,0,392,38742,8835,0,4,0,0,8800,0,1691,0.36,0.71,0,net stress
0.55,0,0.2,0,3.31,0.3,0,0,4.36,4.37,0,0,0,0,0,0,0,0,0,0,0,0,122344.59,122344.59,4534,4534,0,0,0,31380316,18551256,22186352,16379900,8,0,0.728,23.493,6.599,-1,-1,1,0.728,0,0,0,38011,10609,0,5,0,7,10609,1,1692,0.36,0.71,0,net stress
0.5,0,0.25,0.05,3.21,0.1,0,0,4.06,4.05,0,4,0,0.02,0,0,0,5,0,6,1.6,0.02,122232.71,122232.71,4729,4729,0,0,0,31380316,18548236,22183316,16379900,16,0,0.782,14.296,3.405,-1,-1,1,0.782,0,0,20,39664,8920,0,4,3,0,8904,0,1696,0.41,0.71,0,net stress
0.55,0,0.45,0,3.16,0.2,0,0,4.36,4.36,0,0,0,0,0,0,0,0,0,0,0,0,122352.14,122352.14,4718,4718,0,0,0,31380316,18549352,22184428,16379900,28,0,0.729,16.64,4.628,-1,-1,1,0.729,0,0,0,37802,9506,0,5,2,21,9462,0,1693,0.41,0.71,0,net stress
0.7,0,0.2,0.05,3.36,0.15,0,0,4.41,4.41,0,7,0,0.04,0,12.5,0,5.14,0,5,0.9,0.03,122353.37,122353.37,4741,4741,0,0,0,31380316,18548492,22183548,16379900,36,0,0.712,14.857,4.203,-1,-1,1,0.712,0,0,36,38007,8705,0,5,1,0,8704,0,1691,0.41,0.71,0,net stress
0.6,0,0.15,0,3.47,0.15,0,0,4.37,4.36,0,0,0,0,0,0,0,0,0,0,0,0,122351.71,122351.71,4704,4704,0,0,0,31380316,18549328,22184384,16379900,0,0,0.729,24.609,5.958,-1,-1,1,0.729,0,0,0,38804,10657,0,5,1,6,10645,1,1691,0.41,0.71,0,net stress
0.45,0,0.35,0,3.3,0.35,0,0,4.45,4.45,0,0,0,0,0,0,0,0,0,0,0,0,122417.51,122417.51,4744,4744,0,0,0,31380316,18548460,22183516,16379900,16,0,0.757,14.77,3.789,-1,-1,1,0.757,0,0,0,39742,8997,0,4,0,0,9004,1,1696,0.45,0.72,0,net stress
0.5,0,0.25,0,3.22,0.15,0,0,4.12,4.12,0,0,0,0,0,0,0,0,0,0,0,0,122351.96,122351.96,4718,4718,0,0,0,31380316,18549248,22184304,16379900,20,0,0.726,16.306,4.397,-1,-1,1,0.726,0,0,0,38786,10226,0,5,1,12,10178,2,1691,0.45,0.72,0,net stress
0.7,0,0.8,0,3.4,0.3,0,0,5.2,5.2,0,0,0,0,0,0,0,0,0,0,0,0,122339.62,122339.62,4475,4475,0,0,0,31380316,18548572,22183624,16379900,40,0,0.894,33.102,6.423,-1,-1,1,0.894,0,0,0,39845,9764,0,5,1,0,9662,1,1693,0.45,0.72,0,net stress
0.65,0,0.25,0.05,3.26,0.25,0,0,4.41,4.4,0,12,0,0.05,0,7.69,0,4.33,0,2.92,1,0.03,122329.32,122329.32,4272,4272,0,0,0,31380316,18529580,22164632,16379900,52,0,0.769,21.17,6.253,-1,-1,1,0.769,0,0,52,38487,9205,0,5,0,6,9204,2,1691,0.45,0.72,0,net stress
0.45,0,0.45,0,3.61,0.05,0,0,4.56,4.55,0,0,0,0,0,0,0,0,0,0,0,0,122224.73,122224.73,4733,4733,0,0,0,31380316,18525400,22160452,16379900,4,0,0.741,21.544,4.727,-1,-1,1,0.741,0,0,0,39264,10259,0,4,1,0,10248,0,1690,0.5,0.72,0,net stress
0.65,0,0.25,0,3.35,0.3,0,0,4.55,4.54,0,0,0,0,0,0,0,0,0,0,0,0,122347.7,122347.7,4634,4634,0,0,0,31380316,18525340,22160396,16379900,812,0,0.75,15.553,3.692,-1,-1,1,0.75,0,0,0,38770,10086,0,5,1,9,10050,0,1689,0.5,0.72,0,net stress
0.35,0,0.3,0.05,3.45,0.2,0,0,4.3,4.29,0,20,0,0.13,0,0,0,6.58,0,1.2,2.4,0.02,122215.43,122215.43,4538,4538,0,0,0,31380316,18526124,22161180,16379900,812,0,0.745,14.727,4.024,-1,-1,1,0.745,0,0,132,38355,9027,0,5,0,1,9020,0,1689,0.5,0.72,0,net stress
1.75,0,0.7,0.05,3.1,0.2,0,0,5.75,5.73,0,57,0,1.13,0,0,0,20.27,0,1.21,5.3,0.06,122352.46,122352.46,4720,4720,0,0,0,31380316,18527392,22162448,16379900,812,0,1.084,29.953,5.551,-1,-1,1,1.084,0,0,1155,40585,15605,0,6,1,11,15656,3,1696,0.5,0.72,0,net stress
0.4,0,0.3,0,3.66,0.2,0,0,4.56,4.54,0,0,0,0,0,0,0,0,0,0,0,0,122352.77,122352.77,4713,4713,0,0,0,31380316,18516356,22151428,16379900,20,0,0.712,20.123,4.039,-1,-1,1,0.712,0,0,0,39130,9659,0,4,3,0,9637,0,1696,0.54,0.73,0,net stress
0.55,0,0.25,0,3.31,0.25,0,0,4.36,4.36,0,0,0,0,0,0,0,0,0,0,0,0,122328.73,122328.73,4226,4226,0,0,0,31380316,18518420,22153492,16379900,112,0,0.837,18.134,4.38,-1,-1,1,0.837,0,0,0,39397,10731,0,5,1,9,10662,2,1696,0.54,0.73,0,net stress
0.4,0,0.3,0,3.31,0.05,0,0,4.06,4.06,0,0,0,0,0,0,0,0,0,0,0,0,122351.15,122351.15,4702,4702,0,0,0,31380316,18511432,22146576,16379900,136,0,0.781,14.133,3.371,-1,-1,1,0.781,0,0,0,37853,9031,0,5,0,0,8982,2,1696,0.54,0.73,0,net stress
0.6,0,0.25,0,3.71,0.25,0,0,4.81,4.81,0,0,0,0,0,0,0,0,0,0,0,0,122352.17,122352.17,4722,4722,0,0,0,31380316,18513772,22148912,16379900,144,0,0.696,25.687,6.485,-1,-1,1,0.696,0,0,0,39489,11305,0,5,2,6,11299,0,1693,0.54,0.73,0,net stress
1.25,0,0.4,0,3.4,0.15,0,0,5.2,5.19,0,0,0,0,0,0,0,0,0,0,0,0,122335.56,122335.56,4388,4388,0,0,0,31380316,18512736,22147884,16379900,180,0,0.953,24.973,5.247,-1,-1,1,0.953,0,0,0,40133,10596,0,5,1,18,10599,1,1694,0.5,0.72,0,net stress
0.6,0,0.3,0,3.46,0.2,0,0,4.56,4.56,0,25,0,0.31,0,0,0,12.76,0,1.44,2.9,0.03,122330.54,122330.54,4283,4283,0,0,0,31380316,18513396,22148544,16379900,192,0,0.783,20.663,5.402,-1,-1,1,0.783,0,0,319,38997,10694,0,5,4,21,10675,0,1693,0.5,0.72,0,net stress
0.5,0,0.25,0,3.41,0.2,0,0,4.36,4.35,0,0,0,0,0,0,0,0,0,0,0,0,122343.85,122343.85,4507,4507,0,0,0,31380316,18511532,22146588,16379900,144,0,0.816,24.193,5.546,-1,-1,1,0.816,0,0,0,39258,8446,0,5,0,0,8391,1,1696,0.5,0.72,0,net stress
1.35,0,0.3,0,3.21,0.25,0,0,5.11,5.1,0,0,0,0,0,0,0,0,0,0,0,0,122222.03,122222.03,4680,4680,0,0,0,31380316,18512456,22147612,16379900,244,0,1.017,28.366,6.684,-1,-1,1,1.017,0,0,0,41451,8979,0,5,1,6,8946,0,1696,0.46,0.7,0,net stress
0.35,0,0.2,0,3.41,0.1,0,0,4.06,4.06,0,0,0,0,0,0,0,0,0,0,0,0,122204.16,122204.16,4326,4326,0,0,0,31380316,18518556,22153720,16379900,16,0,0.75,20.792,4.984,-1,-1,1,0.75,0,0,0,37732,8470,0,4,0,22,8477,0,1695,0.46,0.7,0,net stress
0.7,0,0.2,0,3.36,0.2,0,0,4.46,4.45,0,0,0,0,0,0,0,0,0,0,0,0,122320.75,122320.75,4090,4090,0,0,0,31380316,18520156,22155324,16379900,32,0,0.806,27.645,6.202,-1,-1,1,0.806,0,0,0,39213,9140,0,5,0,24,9204,0,1693,0.46,0.7,0,net stress
0.45,0,0.25,0,3.57,0,0,0,4.27,4.26,0,0,0,0,0,0,0,0,0,0,0,0,122217.67,122217.67,4594,4594,0,0,0,31380316,18520280,22155448,16379900,36,0,0.829,28.065,3.987,-1,-1,1,0.829,0,0,0,38924,8414,0,4,1,0,8400,0,1693,0.46,0.7,0,net stress
0.6,0,0.1,0,3.31,0.25,0,0,4.26,4.26,0,0,0,0,0,0,0,0,0,0,0,0,122283.82,122283.82,4632,4632,0,0,0,31380316,18524592,22159852,16379900,144,0,0.758,25.56,6.67,-1,-1,1,0.758,0,0,0,38276,8249,0,4,1,7,8238,0,1693,0.42,0.69,0,net stress
0.6,0,0.4,0.05,3.36,0.1,0,0,4.46,4.46,0,3,0,0.01,0,0,0,4,0,5,1.6,0.01,122338.95,122338.95,4461,4461,0,0,0,31380316,18518612,22153608,16379900,8,0,0.728,20.032,4.461,-1,-1,1,0.728,0,0,12,39086,9566,0,5,0,21,9524,0,1695,0.42,0.69,0,net stress
0.55,0,0.2,0.05,3.51,0.15,0,0,4.41,4.41,0,23,0,0.21,0,8,0,9.13,0,6.35,1.5,0.13,122223.81,122223.81,4715,4715,0,0,0,31380316,18517844,22152964,16379900,152,0,0.686,22.073,5.222,-1,-1,1,0.686,0,0,210,39296,9558,0,4,0,22,9520,0,1695,0.42,0.69,0,net stress
0.4,0,0.2,0,3.31,0.15,0,0,4.06,4.06,0,0,0,0,0,0,0,0,0,0,0,0,122219.34,122219.34,4627,4627,0,0,0,31380316,18513848,22148980,16379900,176,0,0.71,15.024,3.808,-1,-1,1,0.71,0,0,0,38395,7865,0,4,0,0,7823,0,1695,0.42,0.69,0,net stress
1.35,0,0.4,0.05,3.36,0.15,0,0,5.26,5.26,0,26,0,0.34,0,0,0,13.52,0,1.38,2.9,0.03,122209.77,122209.77,4419,4419,0,0,0,31380316,18516116,22151248,16379900,176,0,0.958,29.326,5.89,-1,-1,1,0.958,0,0,352,39528,10960,0,5,1,0,10969,0,1694,0.39,0.68,0,net stress
0.55,0,0.3,0,3.46,0.45,0,0,4.76,4.76,0,0,0,0,0,0,0,0,0,0,0,0,122340.9,122340.9,4497,4497,0,0,0,31380316,18511288,22146352,16379900,24,0,0.745,22.872,4.851,-1,-1,1,0.745,0,0,0,40483,10039,0,4,2,21,10020,2,1696,0.39,0.68,0,net stress
0.4,0,0.15,0,3.37,0.15,0,0,4.07,4.06,0,0,0,0,0,0,0,0,0,0,0,0,122205.97,122205.97,4350,4350,0,0,0,31380316,18511752,22146804,16379900,48,0,0.694,18.595,5.062,-1,-1,1,0.694,0,0,0,38696,8576,0,4,0,21,8566,1,1694,0.39,0.68,0,net stress
0.4,0,0.2,0,3.51,0.3,0,0,4.41,4.4,0,0,0,0,0,0,0,0,0,0,0,0,122207.5,122207.5,4393,4393,0,0,0,31380316,18510588,22145640,16379900,64,0,0.675,19.18,4.443,-1,-1,1,0.675,0,0,0,38014,8744,0,4,1,0,8727,1,1694,0.39,0.68,0,net stress
0.35,0,0.35,0,3.61,0.05,0,0,4.36,4.36,0,0,0,0,0,0,0,0,0,0,0,0,122262.52,122262.52,4216,4216,0,0,0,31380316,18508892,22143944,16379900,72,0,0.643,22.975,5.851,-1,-1,1,0.643,0,0,0,39601,8602,0,4,1,0,8543,1,1695,0.35,0.67,0,net stress
0.45,0,0.2,0,3.22,0.2,0,0,4.07,4.07,0,0,0,0,0,0,0,0,0,0,0,0,122351.28,122351.28,4698,4698,0,0,0,31380316,18508260,22143312,16379900,0,0,0.688,22.766,5.45,-1,-1,1,0.688,0,0,0,38198,9341,0,4,0,21,9253,4,1697,0.35,0.67,0,net stress
0.9,0,0.25,0,3.21,0.15,0,0,4.51,4.51,0,0,0,0,0,0,0,0,0,0,0,0,122465.32,122465.32,4577,4577,0,0,0,31380316,18509160,22144200,16379900,28,0,0.843,25.248,6.401,-1,-1,1,0.843,0,0,0,40268,11186,0,5,0,21,11172,2,1697,0.35,0.67,0,net stress
0.45,0,0.3,0.05,3.26,0.2,0,0,4.21,4.21,0,11,0,0.06,0,0,0,5.82,0,2.18,2.5,0.02,122349.53,122349.53,4670,4670,0,0,0,31380316,18510012,22145248,16379900,316,0,0.74,22.097,6.314,-1,-1,1,0.74,0,0,64,39077,8744,0,5,4,6,8730,0,1694,0.35,0.67,0,net stress
0.5,0,0.15,0,3.31,0.15,0,0,4.11,4.11,0,0,0,0,0,0,0,0,0,0,0,0,122267.35,122267.35,4311,4311,0,0,0,31380316,18506684,22141932,16379900,320,0,0.698,17.111,4.504,-1,-1,1,0.698,0,0,0,38062,8313,0,4,1,0,8320,0,1694,0.33,0.66,0,net stress
0.55,0,0.3,0.05,3.31,0.25,0,0,4.41,4.4,0,19,0,0.32,0,0,0,17.05,0,1.84,1.2,0.03,122322.55,122322.55,4138,4138,0,0,0,31380316,18504976,22140224,16379900,324,0,0.727,21.453,5.408,-1,-1,1,0.727,0,0,324,38593,8927,0,5,1,21,8894,2,1698,0.33,0.66,0,net stress
0.4,0,0.3,0.05,3.56,0.15,0,0,4.41,4.41,0,3,0,0.13,0,0,0,44.33,0,5,1.6,0.01,122188.5,122188.5,4017,4017,0,0,0,31380316,18503404,22138652,16379900,4,0,0.714,15.985,3.938,-1,-1,1,0.714,0,0,133,38993,8590,0,5,2,0,8582,1,1699,0.33,0.66,0,net stress
0.65,0,0.2,0.05,3.26,0.15,0,0,4.26,4.25,0,11,0,0.05,0,0,0,4.55,0,2.55,2.9,0.02,122343.13,122343.13,4544,4544,0,0,0,31380316,18503316,22138568,16379900,36,0,0.765,21.774,6.025,-1,-1,1,0.765,0,0,50,38807,9474,0,5,1,6,9472,1,1697,0.33,0.66,0,net stress
0.45,0,0.3,0,3.26,0.15,0,0,4.16,4.16,0,3,0,0.01,0,0,0,4,0,5,1.6,0.01,122353.56,122353.56,4743,4743,0,0,0,31380316,18503000,22138252,16379900,40,0,0.722,19.973,5.206,-1,-1,1,0.722,0,0,12,38366,9265,0,5,1,0,9227,0,1697,0.3,0.65,0,net stress
0.6,0,0.4,0,3.21,0.05,0,0,4.26,4.26,0,0,0,0,0,0,0,0,0,0,0,0,122322.64,122322.64,4140,4140,0,0,0,31380316,18501128,22136396,16379900,60,0,0.738,19.985,4.964,-1,-1,1,0.738,0,0,0,39406,9039,0,4,0,23,9040,0,1696,0.3,0.65,0,net stress
0.4,0,0.15,0.05,3.41,0.1,0,0,4.06,4.07,0,13,0,0.43,0,13.33,0,33.54,0,2.77,1,0.03,122242.86,122242.86,4755,4755,0,0,0,31380316,18500636,22135904,16379900,68,0,0.713,17.02,4.851,-1,-1,1,0.713,0,0,436,39597,8618,0,4,0,0,8619,0,1694,0.3,0.65,0,net stress
0.7,0,0.3,0,3.25,0.2,0,0,4.45,4.45,0,0,0,0,0,0,0,0,0,0,0,0,122336.78,122336.78,4419,4419,0,0,0,31380316,18501560,22136828,16379900,4,0,0.744,20.716,5.734,-1,-1,1,0.744,0,0,0,38524,9167,0,5,0,6,9161,1,1695,0.3,0.65,0,net stress
0.55,0,0.15,0,3.21,0.2,0,0,4.11,4.11,0,0,0,0,0,0,0,0,0,0,0,0,122355.05,122355.05,4754,4754,0,0,0,31380316,18502768,22138088,16379900,12,0,0.736,18.829,4.598,-1,-1,1,0.736,0,0,0,38751,10618,0,5,1,0,10633,0,1694,0.27,0.64,0,net stress
0.45,0,0.35,0,3.46,0.15,0,0,4.41,4.39,0,0,0,0,0,0,0,0,0,0,0,0,122218.98,122218.98,4469,4469,0,0,0,31380316,18503480,22138800,16379900,20,0,0.753,16.666,3.803,-1,-1,1,0.753,0,0,0,39477,9212,0,4,2,21,9204,2,1699,0.27,0.64,0,net stress
0.55,0,0.5,0,3.5,0.15,0,0,4.7,4.7,0,0,0,0,0,0,0,0,0,0,0,0,122353.09,122353.09,4735,4735,0,0,0,31380316,18502700,22138020,16379900,20,0,0.698,18.413,3.683,-1,-1,1,0.698,0,0,0,38572,9447,0,4,0,1,9428,0,1694,0.27,0.64,0,net stress
0.55,0,0.25,0,3.62,0.1,0,0,4.52,4.51,0,0,0,0,0,0,0,0,0,0,0,0,53216.48,53216.48,1881,1881,0,0,0,31380316,18501492,22136812,16379900,36,0,0.799,27.986,6.605,-1,-1,1,0.799,0,0,0,37647,6979,0,5,1,6,6936,1,1694,0.27,0.64,0,net stress
